cluster_id	cluster_name	parent_id	region	mad_x	abundance	region_final	col
C4-295	C4-295 Mid-3 GLU-3 AVP NTS	C3-106	PVN/SON	113.999592111972	0.507571092518841	PVN/SON	#884599
C4-296	C4-296 Mid-3 GLU-3 AVP TFPI2	C3-106	PVN/SON	113.999592111972	0.507571092518841	PVN/SON	#884599
C4-297	C4-297 Mid-3 GLU-3 AVP PGF	C3-106	PVN/SON	113.999592111972	0.507571092518841	PVN/SON	#884599
C4-298	C4-298 Mid-3 GLU-3 AVP SLC17A7	C3-106	PVN/SON	113.999592111972	0.507571092518841	PVN/SON	#884599
C4-299	C4-299 Mid-3 GLU-3 SLITRK6 TAFA4	C3-107	TMN	8.4757632282376	0.037709009696983	TMN	#3D61CC
C4-300	C4-300 Mid-3 GLU-3 SLITRK6 CRH	C3-107	TMN	8.4757632282376	0.037709009696983	TMN	#3D61CC
C4-301	C4-301 Mid-3 GLU-3 SLITRK6 NPSR1	C3-107	TMN	8.4757632282376	0.037709009696983	TMN	#3D61CC
C4-302	C4-302 Mid-3 GLU-3 SLITRK6 FIGN	C3-107	TMN	8.4757632282376	0.037709009696983	TMN	#3D61CC
C4-303	C4-303 Mid-3 GLU-3 SLITRK6 FBN2	C3-107	TMN	8.4757632282376	0.037709009696983	TMN	#3D61CC
C4-304	C4-304 Mid-3 GLU-3 CD36 EBF1	C3-108	TMN	4.40855990362886	0.0229873180042692		
C4-305	C4-305 Mid-3 GLU-3 CD36 SPTLC3	C3-108	TMN	4.40855990362886	0.0229873180042692		
C4-306	C4-306 Mid-3 GLU-3 CD36 LMCD1	C3-108	TMN	4.40855990362886	0.0229873180042692		
C4-307	C4-307 Mid-3 GLU-3 METTL11B CALCR	C3-109	ME	0.379455476504142	0.00104170864335578		
C4-308	C4-308 Mid-3 GLU-3 METTL11B TMEM244	C3-109	ME	0.379455476504142	0.00104170864335578		
C4-309	C4-309 Mid-3 GLU-3 METTL11B ADGRG4	C3-109	ME	0.379455476504142	0.00104170864335578		
C4-310	C4-310 Mid-3 GLU-3 OR10AG1 KCNMB2	C3-110	Fornix/LH 2	0.157967775919551	0.00053742128369132		
C4-311	C4-311 Mid-3 GLU-3 OR10AG1 DACH1	C3-110	Fornix/LH 2	0.157967775919551	0.00053742128369132		
C4-312	C4-312 Mid-3 GLU-4 MEDAG	C3-111	PVN/SON	259.485528859881	4.22203740465521	PVN/SON	#884599
C4-313	C4-313 Mid-3 GLU-4 OXT	C3-112	PVN/SON	70.9685033911313	1.35057978261285	PVN/SON	#884599
C4-314	C4-314 Mid-3 GLU-5 AGTR1	C3-113	PVN/SON	95.5046126632173	2.83952108484436	PVN/SON	#884599
C4-315	C4-315 Mid-3 GLU-5 TRH	C3-113	PVN/SON	95.5046126632173	2.83952108484436	PVN/SON	#884599
C4-316	C4-316 Mid-2 GLU-1 CHST9 NMBR	C3-114	MedHy 3	87.392852447917	0.140230576198263	MedHy	#CC3D7D
C4-317	C4-317 Mid-2 GLU-1 CHST9 LHX9	C3-114	MedHy 3	87.392852447917	0.140230576198263	MedHy	#CC3D7D
C4-318	C4-318 Mid-2 GLU-1 CHST9 CYP19A1	C3-114	MedHy 3	87.392852447917	0.140230576198263	MedHy	#CC3D7D
C4-319	C4-319 Mid-2 GLU-1 CHST9 PROX1	C3-114	MedHy 3	87.392852447917	0.140230576198263	MedHy	#CC3D7D
C4-320	C4-320 Mid-2 GLU-1 ITGA2 ANKRD30A	C3-115	ARC	2.54969427168388	0.00894883912628858		
C4-321	C4-321 Mid-2 GLU-1 ITGA2 LEF1	C3-115	ARC	2.54969427168388	0.00894883912628858		
C4-322	C4-322 Mid-2 GLU-1 ITGA2 RASSF6	C3-115	ARC	2.54969427168388	0.00894883912628858		
C4-323	C4-323 Mid-2 GLU-1 ITGA2 SLC17A8	C3-115	ARC	2.54969427168388	0.00894883912628858		
C4-324	C4-324 Mid-2 GLU-1 ITGA2 ONECUT3	C3-115	ARC	2.54969427168388	0.00894883912628858		
C4-325	C4-325 Mid-2 GLU-1 ITGA2 PRLH	C3-115	ARC	2.54969427168388	0.00894883912628858		
C4-326	C4-326 Mid-2 GLU-1 SOX14 ADCYAP1	C3-116	MedHy 3	72.4690523572018	0.160685694404235	MedHy	#CC3D7D
C4-327	C4-327 Mid-2 GLU-1 SOX14 COL4A6	C3-116	MedHy 3	72.4690523572018	0.160685694404235	MedHy	#CC3D7D
C4-328	C4-328 Mid-2 GLU-1 SOX14 CYP19A1	C3-116	MedHy 3	72.4690523572018	0.160685694404235	MedHy	#CC3D7D
C4-329	C4-329 Mid-2 GLU-1 LHX9 OTP	C3-117	TMN	62.4162622640478	0.335708566218722	TMN	#3D61CC
C4-330	C4-330 Mid-2 GLU-1 LHX9 NPVF	C3-117	TMN	62.4162622640478	0.335708566218722	TMN	#3D61CC
C4-331	C4-331 Mid-2 GLU-1 LHX9 HCRT	C3-117	TMN	62.4162622640478	0.335708566218722	TMN	#3D61CC
C4-332	C4-332 Mid-2 GLU-2 CALB1 RXFP2	C3-118	VMH	1480.91576556294	3.66797438603008	VMH	#26FFBE
C4-333	C4-333 Mid-2 GLU-2 CALB1 ONECUT1	C3-118	VMH	1480.91576556294	3.66797438603008	VMH	#26FFBE
C4-334	C4-334 Mid-2 GLU-2 CALB1 TINAG	C3-118	VMH	1480.91576556294	3.66797438603008	VMH	#26FFBE
C4-335	C4-335 Mid-2 GLU-2 CALB1 TLL1	C3-118	VMH	1480.91576556294	3.66797438603008	VMH	#26FFBE
C4-336	C4-336 Mid-2 GLU-2 CALB1 IQGAP2	C3-118	VMH	1480.91576556294	3.66797438603008	VMH	#26FFBE
C4-337	C4-337 Mid-2 GLU-2 CALB1 SATB2	C3-118	VMH	1480.91576556294	3.66797438603008	VMH	#26FFBE
C4-338	C4-338 Mid-2 GLU-2 CALB1 RASSF6	C3-118	VMH	1480.91576556294	3.66797438603008	VMH	#26FFBE
C4-339	C4-339 Mid-2 GLU-2 MEGF10 IQGAP2	C3-119	VMH	105.575237839233	0.110762560990391	VMH	#26FFBE
C4-340	C4-340 Mid-2 GLU-2 MEGF10 IGFBP7	C3-119	VMH	105.575237839233	0.110762560990391	VMH	#26FFBE
C4-341	C4-341 Mid-2 GLU-2 MEGF10 MDFIC	C3-119	VMH	105.575237839233	0.110762560990391	VMH	#26FFBE
C4-342	C4-342 Mid-2 GLU-2 MEGF10 NR5A2	C3-119	VMH	105.575237839233	0.110762560990391	VMH	#26FFBE
C4-343	C4-343 Mid-2 GLU-2 ARHGAP42 ADAMTSL1	C3-120	VMH	2082.05612500338	8.79851939006023	VMH	#26FFBE
C4-344	C4-344 Mid-2 GLU-2 ARHGAP42 QRFPR	C3-120	VMH	2082.05612500338	8.79851939006023	VMH	#26FFBE
C4-345	C4-345 Mid-2 GLU-2 ARHGAP42 COL15A1	C3-120	VMH	2082.05612500338	8.79851939006023	VMH	#26FFBE
C4-346	C4-346 Mid-2 GLU-2 ARHGAP42 SHISAL2B	C3-120	VMH	2082.05612500338	8.79851939006023	VMH	#26FFBE
C4-347	C4-347 Mid-2 GLU-2 SLC22A10 GSTA1	C3-121	VMH	237.681536789238	0.896668828358785	VMH	#26FFBE
C4-348	C4-348 Mid-2 GLU-2 SLC22A10 WDR64	C3-121	VMH	237.681536789238	0.896668828358785	VMH	#26FFBE
C4-349	C4-349 Mid-2 GLU-2 SLC22A10 CCBE1	C3-121	VMH	237.681536789238	0.896668828358785	VMH	#26FFBE
C4-350	C4-350 Mid-2 GLU-2 SLC22A10 PGR	C3-121	VMH	237.681536789238	0.896668828358785	VMH	#26FFBE
C4-351	C4-351 Mid-2 GLU-2 PGR SATB2	C3-122	VMH	300.340173297582	0.642614192165244	VMH	#26FFBE
C4-352	C4-352 Mid-2 GLU-2 PGR ONECUT1	C3-122	VMH	300.340173297582	0.642614192165244	VMH	#26FFBE
C4-353	C4-353 Mid-2 GLU-2 PGR DCN	C3-122	VMH	300.340173297582	0.642614192165244	VMH	#26FFBE
C4-354	C4-354 Mid-2 GLU-2 PGR PENK	C3-122	VMH	300.340173297582	0.642614192165244	VMH	#26FFBE
C4-355	C4-355 Mid-2 GABA-GLU-1 RGS22 AGRP	C3-123	ARC	161.630430223387	0.472631061575767	ARC	#993E17
C4-356	C4-356 Mid-2 GABA-GLU-1 RGS22 GPC3	C3-123	ARC	161.630430223387	0.472631061575767	ARC	#993E17
C4-357	C4-357 Mid-2 GABA-GLU-1 RGS22 NPY	C3-123	ARC	161.630430223387	0.472631061575767	ARC	#993E17
C4-358	C4-358 Mid-2 GABA-GLU-1 RGS22 POU6F2	C3-123	ARC	161.630430223387	0.472631061575767	ARC	#993E17
C4-359	C4-359 Mid-2 GABA-GLU-1 RGS22 NDNF	C3-123	ARC	161.630430223387	0.472631061575767	ARC	#993E17
C4-360	C4-360 Mid-2 GABA-GLU-1 P2RX2 RND3	C3-124	LTN	4700.60673278228	9.56312530824901	LTN	#179924
C4-361	C4-361 Mid-2 GABA-GLU-1 P2RX2 SNTG2	C3-124	LTN	4700.60673278228	9.56312530824901	LTN	#179924
C4-362	C4-362 Mid-2 GABA-GLU-2 NTS	C3-125	Vent 1	16.6033072683943	0.119199144234667	Vent	#CC1FBB
C4-363	C4-363 Mid-2 GABA-GLU-2 PPP1R17 ADGRG6	C3-126	SCN	31.4270715059858	0.131405058247827	SCN	#C2CC00
C4-364	C4-364 Mid-2 GABA-GLU-2 PPP1R17 TAFA4	C3-126	SCN	31.4270715059858	0.131405058247827	SCN	#C2CC00
C4-365	C4-365 Mid-2 GABA-GLU-2 PPP1R17 LMO1	C3-126	SCN	31.4270715059858	0.131405058247827	SCN	#C2CC00
C4-366	C4-366 Mid-2 GABA-GLU-2 PPP1R17 CCBE1	C3-126	SCN	31.4270715059858	0.131405058247827	SCN	#C2CC00
C4-367	C4-367 Mid-2 GABA-GLU-2 PPP1R17 NPY	C3-126	SCN	31.4270715059858	0.131405058247827	SCN	#C2CC00
C4-368	C4-368 Mid-2 GABA-GLU-2 PPP1R17 SFRP1	C3-126	SCN	31.4270715059858	0.131405058247827	SCN	#C2CC00
C4-369	C4-369 Mid-2 GLU-3 PDZRN4 MLIP	C3-127	TMN	227.050007252345	0.730433014007693	TMN	#3D61CC
C4-370	C4-370 Mid-2 GLU-3 PDZRN4 PMCH	C3-127	TMN	227.050007252345	0.730433014007693	TMN	#3D61CC
C4-371	C4-371 Mid-2 GLU-3 PDZRN4 SULF1	C3-127	TMN	227.050007252345	0.730433014007693	TMN	#3D61CC
C4-372	C4-372 Mid-2 GLU-3 PMCH	C3-128	TMN	8.19182444167787	9.24443238898894	TMN	#3D61CC
C4-373	C4-373 Mid-2 GABA-GLU-3 POMC PRDM12	C3-129	ARC	307.477486907588	2.10878130649536	ARC	#993E17
C4-374	C4-374 Mid-2 GABA-GLU-3 POMC CALCR	C3-129	ARC	307.477486907588	2.10878130649536	ARC	#993E17
C4-375	C4-375 Mid-2 GABA-GLU-3 POMC ANKRD30A	C3-129	ARC	307.477486907588	2.10878130649536	ARC	#993E17
C4-376	C4-376 Mid-2 GABA-GLU-3 PDGFD PGR	C3-130	ARC	260.512013698877	0.808554796635544	ARC	#993E17
C4-377	C4-377 Mid-2 GABA-GLU-3 PDGFD ALDH1A1	C3-130	ARC	260.512013698877	0.808554796635544	ARC	#993E17
C4-378	C4-378 Mid-2 GABA-GLU-3 PDGFD CALCRL	C3-130	ARC	260.512013698877	0.808554796635544	ARC	#993E17
C4-379	C4-379 Mid-2 GABA-GLU-3 PDGFD HMCN1	C3-130	ARC	260.512013698877	0.808554796635544	ARC	#993E17
C4-380	C4-380 Mid-2 GABA-GLU-3 PDGFD WIF1	C3-130	ARC	260.512013698877	0.808554796635544	ARC	#993E17
C4-381	C4-381 Mid-2 GABA-GLU-3 LEF1 NTS	C3-131	TMN	14.9699181661427	0.0380664905169014	TMN	#3D61CC
C4-382	C4-382 Mid-2 GABA-GLU-3 LEF1 IL1RAPL2	C3-131	TMN	14.9699181661427	0.0380664905169014	TMN	#3D61CC
C4-383	C4-383 Mid-2 GABA-GLU-3 LEF1 MUC7	C3-131	TMN	14.9699181661427	0.0380664905169014	TMN	#3D61CC
C4-384	C4-384 Mid-2 GABA-GLU-3 PGR ANKRD30A	C3-132	ARC	200.358342593106	0.740726383419352	ARC	#993E17
C4-385	C4-385 Mid-2 GABA-GLU-3 PGR DNAH11	C3-132	ARC	200.358342593106	0.740726383419352	ARC	#993E17
C4-386	C4-386 Mid-2 GABA-GLU-3 PGR MECOM	C3-132	ARC	200.358342593106	0.740726383419352	ARC	#993E17
C4-387	C4-387 Mid-2 GABA-GLU-3 PGR TRPC6	C3-132	ARC	200.358342593106	0.740726383419352	ARC	#993E17
C4-388	C4-388 Mid-2 GABA-GLU-3 PGR CALCR	C3-132	ARC	200.358342593106	0.740726383419352	ARC	#993E17
C4-389	C4-389 Mid-2 GABA-GLU-3 PGR TGFBR2	C3-132	ARC	200.358342593106	0.740726383419352	ARC	#993E17
C4-390	C4-390 Mid-2 GABA-GLU-3 PGR TAC1	C3-132	ARC	200.358342593106	0.740726383419352	ARC	#993E17
C4-391	C4-391 Mid-2 GABA-GLU-3 PGR TAC3	C3-132	ARC	200.358342593106	0.740726383419352	ARC	#993E17
C4-392	C4-392 Mid-2 GLU-4 ANKRD30A MBNL3	C3-133	LTN	5.5755111967072	0.0203689429666201	LTN	#179924
C4-393	C4-393 Mid-2 GLU-4 ANKRD30A ADAMTSL3	C3-133	LTN	5.5755111967072	0.0203689429666201	LTN	#179924
C4-394	C4-394 Mid-2 GLU-4 ANKRD30A CASR	C3-133	LTN	5.5755111967072	0.0203689429666201	LTN	#179924
C4-395	C4-395 Mid-2 GLU-4 WNT7B MCTP2	C3-134	ARC	6.28580633349749	0.0165440902376974	ARC	#993E17
C4-396	C4-396 Mid-2 GLU-4 WNT7B PRRX1	C3-134	ARC	6.28580633349749	0.0165440902376974	ARC	#993E17
C4-397	C4-397 Mid-2 GLU-4 WNT7B GNB4	C3-134	ARC	6.28580633349749	0.0165440902376974	ARC	#993E17
C4-398	C4-398 Mid-2 GLU-4 WNT7B HMCN1	C3-134	ARC	6.28580633349749	0.0165440902376974	ARC	#993E17
C4-399	C4-399 Mid-2 GLU-4 WNT7B DCN	C3-134	ARC	6.28580633349749	0.0165440902376974	ARC	#993E17
C4-400	C4-400 Mid-2 GLU-4 WNT7B NPY	C3-134	ARC	6.28580633349749	0.0165440902376974	ARC	#993E17
C4-401	C4-401 Mid-2 GLU-4 WNT7B TBX3	C3-134	ARC	6.28580633349749	0.0165440902376974	ARC	#993E17
C4-402	C4-402 Mid-2 GLU-4 HDC TECRL	C3-135	TMN	222.50641256781	3.2374019789594	TMN	#3D61CC
C4-403	C4-403 Mid-2 GLU-4 HDC GPR101	C3-135	TMN	222.50641256781	3.2374019789594	TMN	#3D61CC
C4-404	C4-404 Mid-2 GLU-4 HDC PDK4	C3-135	TMN	222.50641256781	3.2374019789594	TMN	#3D61CC
C4-405	C4-405 Mid-2 GLU-4 EYA4 HDC	C3-136	MAM	57.3196644990925	0.184633622015438	MAM	#FFE926
C4-406	C4-406 Mid-2 GLU-4 EYA4 NPNT	C3-136	MAM	57.3196644990925	0.184633622015438	MAM	#FFE926
C4-407	C4-407 Post-2 GLU-1 ADGRL4 IGF2BP2	C3-137	LPOA	0.184843274456968	0.00245509810153873		
C4-408	C4-408 Post-2 GLU-1 ADGRL4 IL1RAPL2	C3-137	LPOA	0.184843274456968	0.00245509810153873		
C4-409	C4-409 Post-2 GLU-1 KIT MCTP2	C3-138	Fornix/LH 1	1.61116604902106	0.00759912736268964		
C4-410	C4-410 Post-2 GLU-1 KIT LAMA1	C3-138	Fornix/LH 1	1.61116604902106	0.00759912736268964		
C4-411	C4-411 Post-2 GLU-1 SALL3 PVALB	C3-139	LPOA	54.3626351546204	0.368211227965057	LPOA	#FF73C7
C4-412	C4-412 Post-2 GLU-1 SALL3 TAC3	C3-139	LPOA	54.3626351546204	0.368211227965057	LPOA	#FF73C7
C4-413	C4-413 Post-2 GLU-1 SALL3 DMRTA2	C3-139	LPOA	54.3626351546204	0.368211227965057	LPOA	#FF73C7
C4-414	C4-414 Post-2 GLU-2 TAC3	C3-140	Fornix/OT 2	0.0114470265439713	0.000313812902456853		
C4-415	C4-415 Post-2 GLU-2 BTNL9	C3-140	Fornix/OT 2	0.0114470265439713	0.000313812902456853		
C4-1	C4-1 Pre-1 GABA-8 PRKCH EYA1	C3-22	Blood vessels	0.150361678748292	0.000985615253500311		
C4-2	C4-2 Pre-1 GABA-8 PRKCH PDYN	C3-22	Blood vessels	0.150361678748292	0.000985615253500311		
C4-3	C4-3 Pre-1 GABA-8 PRKCH EYA2	C3-22	Blood vessels	0.150361678748292	0.000985615253500311		
C4-4	C4-4 Pre-1 GABA-8 PRKCH PTPRQ	C3-22	Blood vessels	0.150361678748292	0.000985615253500311		
C4-5	C4-5 Pre-1 GABA-8 DRD1 OPN4	C3-23	LTN	109.090261370626	0.342910422504168	LTN	#179924
C4-6	C4-6 Pre-1 GABA-8 DRD1 TACR3	C3-23	LTN	109.090261370626	0.342910422504168	LTN	#179924
C4-7	C4-7 Pre-1 GABA-8 SLC1A3 AQP4	C3-24	LTN	31.1427757279016	0.112591052808322	LTN	#179924
C4-8	C4-8 Pre-1 GABA-8 SLC1A3 CALCRL	C3-24	LTN	31.1427757279016	0.112591052808322	LTN	#179924
C4-9	C4-9 Pre-1 GABA-8 SLC1A3 DCDC2C	C3-24	LTN	31.1427757279016	0.112591052808322	LTN	#179924
C4-10	C4-10 Pre-1 GABA-8 SLC1A3 PTPRQ	C3-24	LTN	31.1427757279016	0.112591052808322	LTN	#179924
C4-11	C4-11 Pre-1 GABA-8 SLC1A3 HGF	C3-24	LTN	31.1427757279016	0.112591052808322	LTN	#179924
C4-12	C4-12 Pre-1 GABA-8 SLC1A3 PDYN	C3-24	LTN	31.1427757279016	0.112591052808322	LTN	#179924
C4-13	C4-13 Pre-1 GABA-8 DRD2 EYA2	C3-25	LTN	1.13882246500339	0.00940315498667439		
C4-14	C4-14 Pre-1 GABA-8 DRD2 P2RY1	C3-25	LTN	1.13882246500339	0.00940315498667439		
C4-15	C4-15 Pre-1 GABA-1 SEMA3C CXCL14	C3-26	LTN	261.564368830161	0.415215853233665	LTN	#179924
C4-16	C4-16 Pre-1 GABA-1 SEMA3C ITGA8	C3-26	LTN	261.564368830161	0.415215853233665	LTN	#179924
C4-17	C4-17 Pre-1 GABA-1 SEMA3C PTPN14	C3-26	LTN	261.564368830161	0.415215853233665	LTN	#179924
C4-18	C4-18 Pre-1 GABA-1 SEMA3C CAV1	C3-26	LTN	261.564368830161	0.415215853233665	LTN	#179924
C4-19	C4-19 Pre-1 GABA-1 SEMA3C SEMA3E	C3-26	LTN	261.564368830161	0.415215853233665	LTN	#179924
C4-20	C4-20 Pre-1 GABA-1 SEMA3C PDYN	C3-26	LTN	261.564368830161	0.415215853233665	LTN	#179924
C4-21	C4-21 Pre-1 GABA-1 SEMA3C TAC3	C3-26	LTN	261.564368830161	0.415215853233665	LTN	#179924
C4-22	C4-22 Pre-1 GABA-1 SEMA3C GNG7	C3-26	LTN	261.564368830161	0.415215853233665	LTN	#179924
C4-23	C4-23 Pre-1 GABA-1 SEMA3C HGF	C3-26	LTN	261.564368830161	0.415215853233665	LTN	#179924
C4-24	C4-24 Pre-1 GABA-1 SEMA3C CFH	C3-26	LTN	261.564368830161	0.415215853233665	LTN	#179924
C4-25	C4-25 Pre-1 GABA-1 SEMA3C COL15A1	C3-26	LTN	261.564368830161	0.415215853233665	LTN	#179924
C4-26	C4-26 Pre-1 GABA-1 PRKCH RXFP2	C3-27	VMH	3.0300481038183	0.0157032161537982		
C4-27	C4-27 Pre-1 GABA-1 PRKCH DCDC2C	C3-27	VMH	3.0300481038183	0.0157032161537982		
C4-28	C4-28 Pre-1 GABA-1 PRKCH EBF1	C3-27	VMH	3.0300481038183	0.0157032161537982		
C4-29	C4-29 Pre-1 GABA-1 PRKCH PWWP3B	C3-27	VMH	3.0300481038183	0.0157032161537982		
C4-30	C4-30 Pre-1 GABA-1 KCNH8 PTPRQ	C3-28	VMH	3.99684370554833	0.0159231906477032		
C4-31	C4-31 Pre-1 GABA-1 KCNH8 SLC17A8	C3-28	VMH	3.99684370554833	0.0159231906477032		
C4-32	C4-32 Pre-1 GABA-1 KCNH8 DCDC2C	C3-28	VMH	3.99684370554833	0.0159231906477032		
C4-33	C4-33 Pre-1 GABA-2 EYA2 CXCL14	C3-29	LTN	28.5293803950092	0.084053322776658	LTN	#179924
C4-34	C4-34 Pre-1 GABA-2 EYA2 MCOLN3	C3-29	LTN	28.5293803950092	0.084053322776658	LTN	#179924
C4-35	C4-35 Pre-1 GABA-2 EYA2 RXFP1	C3-29	LTN	28.5293803950092	0.084053322776658	LTN	#179924
C4-36	C4-36 Pre-1 GABA-2 EYA2 CAV1	C3-29	LTN	28.5293803950092	0.084053322776658	LTN	#179924
C4-37	C4-37 Pre-1 GABA-2 EYA2 SNTB1	C3-29	LTN	28.5293803950092	0.084053322776658	LTN	#179924
C4-38	C4-38 Pre-1 GABA-2 EYA2 EPHA3	C3-29	LTN	28.5293803950092	0.084053322776658	LTN	#179924
C4-39	C4-39 Pre-1 GABA-2 EYA2 PDYN	C3-29	LTN	28.5293803950092	0.084053322776658	LTN	#179924
C4-40	C4-40 Pre-1 GABA-2 SLC22A10 NDST4	C3-30	LTN	348.469217857617	0.952879392002471	LTN	#179924
C4-41	C4-41 Pre-1 GABA-2 SLC22A10 LOXHD1	C3-30	LTN	348.469217857617	0.952879392002471	LTN	#179924
C4-42	C4-42 Pre-1 GABA-2 CXCL14 CALCRL	C3-31	LTN	12.9164720592089	0.0391130159355548	LTN	#179924
C4-43	C4-43 Pre-1 GABA-2 CXCL14 FAM160A1	C3-31	LTN	12.9164720592089	0.0391130159355548	LTN	#179924
C4-44	C4-44 Pre-1 GABA-3 PRDM16 SLC24A4	C3-32	Vent 1	6.61728007059081	0.0222273749814934	Vent	#CC1FBB
C4-45	C4-45 Pre-1 GABA-3 PRDM16 LHX8	C3-32	Vent 1	6.61728007059081	0.0222273749814934	Vent	#CC1FBB
C4-46	C4-46 Pre-1 GABA-3 PAX6 SCGN	C3-33	LTN	28.2703361322537	0.0990864521913663	LTN	#179924
C4-47	C4-47 Pre-1 GABA-3 PAX6 SPHKAP	C3-33	LTN	28.2703361322537	0.0990864521913663	LTN	#179924
C4-48	C4-48 Pre-1 GABA-3 CRH BNC2	C3-34	LH/LPOA	1.98753385950394	0.0175813488073314		
C4-49	C4-49 Pre-1 GABA-3 CRH SCGN	C3-34	LH/LPOA	1.98753385950394	0.0175813488073314		
C4-50	C4-50 Pre-1 GABA-3 CRH VIPR2	C3-34	LH/LPOA	1.98753385950394	0.0175813488073314		
C4-51	C4-51 Pre-1 GABA-3 CRH PDYN	C3-34	LH/LPOA	1.98753385950394	0.0175813488073314		
C4-52	C4-52 Pre-1 GABA-3 TBL1Y SOX6	C3-35	IMH	44.8012664224085	0.0589337247818829	IMH	#889945
C4-53	C4-53 Pre-1 GABA-3 TBL1Y CRH	C3-35	IMH	44.8012664224085	0.0589337247818829	IMH	#889945
C4-54	C4-54 Pre-1 GABA-4 TTN	C3-36	LTN	3.10611443679222	0.0152932148854763		
C4-55	C4-55 Pre-1 GABA-4 PENK	C3-36	LTN	3.10611443679222	0.0152932148854763		
C4-56	C4-56 Pre-1 GABA-5 FAP	C3-37	LTN	3.01691376530879	0.00943565262386208		
C4-57	C4-57 Pre-1 GABA-5 EBF1	C3-37	LTN	3.01691376530879	0.00943565262386208		
C4-58	C4-58 Pre-1 GABA-6	C3-38	LTN	12.3446461606928	0.0620135203889899	LTN	#179924
C4-59	C4-59 Pre-1 GABA-7 DCDC2C SMOC2	C3-39	LTN	50.0455256243768	0.111713284275314	LTN	#179924
C4-60	C4-60 Pre-1 GABA-7 DCDC2C TENT5A	C3-39	LTN	50.0455256243768	0.111713284275314	LTN	#179924
C4-61	C4-61 Pre-1 GABA-7 FREM2	C3-40	LTN	42.5142491701325	0.113407257605007	LTN	#179924
C4-62	C4-62 Mid-1 GABA-1 SHISAL2B	C3-41	Vent 1	60.8573918265879	0.295087810492028	Vent	#CC1FBB
C4-63	C4-63 Mid-1 GABA-1 BRS3	C3-41	Vent 1	60.8573918265879	0.295087810492028	Vent	#CC1FBB
C4-64	C4-64 Mid-1 GABA-1 NR5A2	C3-41	Vent 1	60.8573918265879	0.295087810492028	Vent	#CC1FBB
C4-65	C4-65 Mid-1 GABA-1 HGF	C3-41	Vent 1	60.8573918265879	0.295087810492028	Vent	#CC1FBB
C4-66	C4-66 Mid-1 GABA-2 LGR5 NMS	C3-42	SCN	1977.25027724688	8.72648718586934	SCN	#C2CC00
